input,output
"I have a new situation: I have a new situation: A new game is all the rage these days. It's called Othello and it's based on an old Dutch board game called ""Molenkaat"". Othello is a strategic game where two players take turns placing pieces on a board. The goal is to have more pieces of your color on the board than your opponent.

But I can use this background: OTHELLO: 
FROM BEGINNER TO MASTER 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 


	
	
	
	


























Othello: From Beginner to Master – A Few Words 
Copyright © 2003, Randy Fang 
 
A FEW WORDS 
After the 2003 US National Championships, I set out on a mission to do what few others have even 
attempted – to write a book about Othello.  Former World Champion Brian Rose has been writing his 
book for over 3 years and every time I asked the other tournament regulars about it, there was no new 
news on it.

What is an answer for this question: What is the name of the person who wrote a book about Othello?",Brian Rose
"I finally decided that I was tired of waiting and started to work on my own book.

Given the question ""How would Others feel as a result?"", what is the answer?",relieved
"While most of my counterparts are usually only playing against other top players, I play many games 
against people who are still learning, and I think I have special insight into the kinds of questions that 
they might have.

Q: What does the narrator think they have special insight into?

Referring to the passage above, the correct answer to the given question is",the kinds of questions that they might have
"I have a new situation: Two chess players, both named Bill, are having a match. They both love chess equally, and play it very often. However, one of them, Bill Black, has been playing for much longer than the other, Bill White. Because of this, Bill Black is obviously much better at chess than Bill White.

But I can use this background: I’ve put a lot of effort into the diagrams and exercises, in fact, many of the exercises 
in this book are based on positions that I consistently see beginning level players misplay.

What is an answer for this question: Which player is less likely to misplay a chess position?",Bill Black
"I’m sure that there are mistakes in this version.

Q: What is the narrator sure of?

Referring to the passage above, the correct answer to the given question is",there are mistakes in this version
"In fact, every time I go through it I find one more thing 
I need to fix, however, I think that the form that it is in now is suitable for general consumption.

Q: What does the speaker think of the form?

A:",suitable for general consumption
"I’m still 
working on the rest of the book.

Q: What is the narrator still working on?

Referring to the passage above, the correct answer to the given question is",the rest of the book
"Given this review: ""It’s taken me three full months to get through the beginner material.""
Would you recommend this app to a friend? Not at all, No, Maybe, Yes, or Definitely?",Yes
"I have a test where I am given the following article, what is an answer for the question: What section is the narrator likely to start after the intermediate section? ?

I 
imagine it will take me three months to four months get through the intermediate section, and another 
three months to four months get through the advanced section.",advanced
"Once I finish all of this and re-edit it (add a table of contents, for instance), I intend to look for a 
publisher.

With reference to the above context, What is the narrator going to do after they finish their work?",look for a publisher
"If there is no interest in it from the established publishing community, I will be looking into 
selling it (the thought of printing out copies at Kinko’s and shipping them myself has crossed my 
mind).

Q: What is the narrator thinking of doing if they don't get a publisher?

A:",selling it
"I have a new situation: Two neighbors attended the Othello community college. Brad got a good job offer and had to move away, but his friend Frank stayed. One day, Brad decided to give away some of his old stuff to Frank, among which there was a very valuable violin.

But I can use this background: Part of the reason I’m giving this away is that it’s good for the Othello community.

What is an answer for this question: Which friend gave away a violin?",Brad
"I’m also 
hoping that people will like it and it will generate interest in my book.

Q: What is the narrator hoping that people will like?

Referring to the passage above, the correct answer to the given question is",their book
"I know that the answer to the question ""What is the author doing?"" is in ""If you have any comments, or 
you would like to point out any serious errors, please feel free to do so."". Can you tell me what it is?",asking for comments
"I’ve set up a Yahoo group 
specifically for discussion about the book at http://groups.yahoo.com/group/randysothellobook.

Q: What book is the yahoo group for?

A:",Randy's othellobook
"Happy Flipping, 
 
Randy Fang 
October 26, 2003
Othello: From Beginner to Master – Forward  
Copyright © 2003, Randy Fang 
* OTHELLO IS A REGISTERED TRADEMARK OF ANJAR CO. 
INTRODUCTION 
Forward

Q: What is the name of the book?

Referring to the passage above, the correct answer to the given question is",Othello: From Beginner to Master
"You’re probably reading this book because you want to learn how to play Othello™* well.

Q: What is the name of the game being described in this book?

A:",Othello™
"I have a piece of text: Maybe 
you’ve just learned the game or maybe you don’t know it at all.

I need to answer this question: What is the game?",Maybe you’ve just learned the game or maybe you don’t know it at all
"I have a new situation: David is a chess grandmaster. One day he was sitting at a park and teaching chess to some amateurs. He taught them how to become better at chess.

But I can use this background: My goal is to speed up the process to 
mastery by stepping you through many of the lessons that every master level player has learned 
through hard work and a lot of practice.

What is an answer for this question: Would David's students learn chess faster or slower than David?",faster
"I’ll start off at the most basic level and progress from basic 
principles to some of the more flexible principles and exceptions that Master level players apply in 
championship level play.

Q: What is the most basic level of play?

A:",basic
"Question: ""What is the Othello equivalent of Nimzovich’s My System?""

Context: ""In essence, what I’m trying to do is write the Othello equivalent of Nimzovich’s My System (a chess 
book).""

Answer:",chess book
"Given the following context:

At the current time, there is no book in the Othello world to form the basis for discussion and 
analysis of games.

answer the following question:

What is the basis for discussion of the Othello game?",no book
"I know that the answer to the question ""What is the narrator trying to do?"" is in ""Most master level discussions in the US occur over a real board at infrequent 
tournaments and I’ve tried to present as much of the terminology as possible."". Can you tell me what it is?",present as much of the terminology as possible
"Given the following context:

By no means is all the 
information complete and it’s only as accurate as myself and the people I’ve consulted while writing 
the material.

answer the following question:

Who is the narrator?",the people I’ve consulted
"I know that the answer to the question ""What is the book about?"" is in ""Just like My System has done in chess – this book is meant to provide a basis for 
analytical discussion as well as revisions and exceptions to the theories presented."". Can you tell me what it is?",chess
